,CNN_predictions
2996,5
2997,5
2998,1
2999,1
3000,5
3001,5
3002,5
3003,4
3004,5
3005,5
3006,2
3007,5
3008,5
3009,2
3010,5
3011,5
3012,5
3013,1
3014,5
3015,3
3016,4
3017,1
3018,4
3019,4
3020,4
3021,1
3022,1
3023,5
3024,4
3025,4
3026,1
3027,5
3028,5
3029,3
3030,2
3031,5
3032,5
3033,1
3034,1
3035,5
3036,1
3037,1
3038,1
3039,1
3040,5
3041,5
3042,5
3043,5
3044,5
3045,5
3046,3
3047,2
3048,5
3049,5
3050,5
3051,5
3052,5
3053,4
3054,5
3055,5
3056,5
3057,5
3058,3
3059,5
3060,5
3061,3
3062,5
3063,5
3064,5
3065,2
3066,3
3067,1
3068,5
3069,5
3070,4
3071,2
3072,5
3073,5
3074,3
3075,5
3076,5
3077,2
3078,5
3079,5
3080,5
3081,3
3082,2
3083,4
3084,5
3085,5
3086,5
3087,2
3088,4
3089,3
3090,5
3091,5
3092,5
3093,5
3094,5
3095,5
3096,3
3097,5
3098,1
3099,1
3100,5
3101,1
3102,1
3103,3
3104,5
3105,1
3106,2
3107,4
3108,5
3109,5
3110,5
3111,4
3112,5
3113,1
3114,5
3115,5
3116,5
3117,1
3118,1
3119,1
3120,1
3121,5
3122,4
3123,5
3124,1
3125,5
3126,2
3127,4
3128,5
3129,5
3130,5
3131,4
3132,2
3133,2
3134,5
3135,5
3136,5
3137,5
3138,5
3139,3
3140,3
3141,4
3142,5
3143,5
3144,3
3145,3
3146,5
3147,5
3148,5
3149,5
3150,5
3151,5
3152,1
3153,5
3154,5
3155,1
3156,1
3157,4
3158,3
3159,5
3160,1
3161,1
3162,5
3163,5
3164,5
3165,3
3166,5
3167,2
3168,3
3169,4
3170,4
3171,5
3172,5
3173,5
3174,5
3175,4
3176,5
3177,1
3178,2
3179,5
3180,5
3181,5
3182,5
3183,4
3184,5
3185,4
3186,5
3187,5
3188,5
3189,4
3190,3
3191,2
3192,5
3193,5
3194,4
3195,5
3196,5
3197,4
3198,1
3199,4
3200,1
3201,4
3202,5
3203,1
3204,5
3205,5
3206,1
3207,1
3208,1
3209,2
3210,4
3211,4
3212,4
3213,5
3214,5
3215,5
3216,5
3217,1
3218,5
3219,5
3220,3
3221,4
3222,1
3223,5
3224,5
3225,5
3226,1
3227,5
3228,5
3229,5
3230,5
3231,5
3232,1
3233,5
3234,3
3235,4
3236,5
3237,3
3238,5
3239,3
3240,4
3241,5
3242,5
3243,2
3244,5
3245,2
3246,5
3247,5
3248,2
3249,5
3250,5
3251,5
3252,3
3253,5
3254,5
3255,3
3256,4
3257,5
3258,1
3259,5
3260,5
3261,5
3262,5
3263,5
3264,4
3265,1
3266,1
3267,5
3268,5
3269,5
3270,5
3271,5
3272,1
3273,4
3274,4
3275,1
3276,5
3277,5
3278,5
3279,4
3280,5
3281,4
3282,4
3283,3
3284,3
3285,5
3286,3
3287,5
3288,5
3289,1
3290,1
3291,5
3292,3
3293,4
3294,5
3295,2
3296,5
3297,5
3298,5
3299,1
3300,1
3301,4
3302,5
3303,5
3304,5
3305,4
3306,5
3307,4
3308,5
3309,5
3310,5
3311,3
3312,4
3313,1
3314,5
3315,1
3316,2
3317,5
3318,5
3319,5
3320,5
3321,4
3322,5
3323,2
3324,3
3325,3
3326,5
3327,1
3328,5
3329,5
3330,1
3331,1
3332,5
3333,5
3334,4
3335,2
3336,3
3337,1
3338,5
3339,5
3340,1
3341,5
3342,1
3343,5
3344,2
3345,2
3346,5
3347,2
3348,4
3349,5
3350,4
3351,3
3352,5
3353,5
3354,2
3355,5
3356,5
3357,5
3358,5
3359,1
3360,4
3361,5
3362,3
3363,5
3364,4
3365,5
3366,1
3367,1
3368,5
3369,1
3370,5
3371,5
3372,5
3373,5
3374,4
3375,1
3376,4
3377,1
3378,5
3379,4
3380,2
3381,3
3382,5
3383,4
3384,1
3385,5
3386,4
3387,4
3388,1
3389,4
3390,5
3391,1
3392,5
3393,5
3394,4
3395,4
3396,5
3397,1
3398,5
3399,5
3400,3
3401,5
3402,5
3403,2
3404,4
3405,1
3406,5
3407,1
3408,5
3409,5
3410,5
3411,3
3412,5
3413,5
3414,1
3415,1
3416,1
3417,4
3418,1
3419,5
3420,4
3421,2
3422,3
3423,3
3424,5
3425,2
3426,5
3427,5
3428,4
3429,5
3430,5
3431,3
3432,5
3433,5
3434,5
3435,5
3436,5
3437,4
3438,1
3439,1
3440,5
3441,5
3442,3
3443,3
3444,5
3445,5
3446,5
3447,5
3448,1
3449,1
3450,4
3451,5
3452,5
3453,3
3454,5
3455,1
3456,5
3457,5
3458,5
3459,5
3460,5
3461,5
3462,5
3463,5
3464,5
3465,5
3466,5
3467,5
3468,5
3469,5
3470,2
3471,5
3472,5
3473,3
3474,5
3475,5
3476,5
3477,5
3478,5
3479,5
3480,1
3481,5
3482,5
3483,4
3484,5
3485,5
3486,5
3487,4
3488,4
3489,3
3490,1
3491,5
3492,5
3493,5
3494,5
3495,4
3496,5
3497,4
3498,5
3499,5
3500,1
3501,5
3502,4
3503,5
3504,4
3505,3
3506,1
3507,4
3508,2
3509,1
3510,5
3511,1
3512,5
3513,4
3514,5
3515,5
3516,4
3517,3
3518,5
3519,5
3520,5
3521,2
3522,5
3523,3
3524,5
3525,5
3526,5
3527,5
3528,1
3529,5
3530,5
3531,5
3532,5
3533,5
3534,5
3535,4
3536,1
3537,4
3538,2
3539,5
3540,5
3541,3
3542,5
3543,5
3544,5
3545,1
3546,4
3547,2
3548,2
3549,5
3550,5
3551,5
3552,5
3553,3
3554,5
3555,2
3556,1
3557,1
3558,5
3559,3
3560,5
3561,5
3562,2
3563,4
3564,1
3565,5
3566,1
3567,1
3568,3
3569,1
3570,1
3571,5
3572,5
3573,1
3574,1
3575,5
3576,5
3577,2
3578,5
3579,3
3580,5
3581,5
3582,4
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,5
3592,1
3593,5
3594,4
3595,4
3596,2
3597,3
3598,5
3599,5
3600,2
3601,2
3602,5
3603,1
3604,5
3605,3
3606,5
3607,5
3608,5
3609,4
3610,1
3611,4
3612,5
3613,1
3614,5
3615,4
3616,5
3617,5
3618,2
3619,3
3620,3
3621,1
3622,2
3623,5
3624,4
3625,5
3626,1
3627,4
3628,1
3629,5
3630,4
3631,1
3632,5
3633,1
3634,5
3635,4
3636,5
3637,4
3638,4
3639,5
3640,5
3641,5
3642,5
3643,4
3644,5
3645,1
3646,5
3647,1
3648,5
3649,4
3650,5
3651,1
3652,4
3653,3
3654,1
3655,1
3656,5
3657,5
3658,1
3659,1
3660,1
3661,1
3662,5
3663,2
3664,5
3665,5
3666,5
3667,5
3668,1
3669,5
3670,1
3671,5
3672,5
3673,5
3674,5
3675,1
3676,3
3677,3
3678,5
3679,4
3680,5
3681,5
3682,5
3683,5
3684,5
3685,2
3686,4
3687,5
3688,3
3689,5
3690,3
3691,4
3692,5
3693,1
3694,4
3695,1
3696,4
3697,1
3698,5
3699,1
3700,5
3701,1
3702,3
3703,2
3704,1
3705,1
3706,4
3707,1
3708,5
3709,5
3710,5
3711,5
3712,5
3713,5
3714,5
3715,5
3716,5
3717,5
3718,5
3719,1
3720,1
3721,5
3722,5
3723,2
3724,1
3725,1
3726,5
3727,4
3728,5
3729,5
3730,5
3731,5
3732,5
3733,5
3734,5
3735,4
3736,4
3737,1
3738,1
3739,5
3740,4
3741,5
3742,5
3743,5
3744,5
3745,5
3746,4
3747,1
3748,1
3749,1
3750,5
3751,5
3752,5
3753,1
3754,5
3755,5
3756,5
3757,5
3758,5
3759,5
3760,5
3761,5
3762,5
3763,5
3764,5
3765,1
3766,3
3767,3
3768,4
3769,5
3770,5
3771,4
3772,5
3773,5
3774,5
3775,2
3776,5
3777,5
3778,5
3779,1
3780,5
3781,4
3782,4
3783,5
3784,4
3785,4
3786,1
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,1
3794,4
3795,4
3796,5
3797,5
3798,4
3799,5
3800,4
3801,1
3802,4
3803,5
3804,4
3805,5
3806,2
3807,3
3808,4
3809,5
3810,2
3811,5
3812,5
3813,4
3814,5
3815,5
3816,5
3817,5
3818,5
3819,5
3820,4
3821,5
3822,4
3823,5
3824,5
3825,4
3826,1
3827,3
3828,3
3829,5
3830,1
3831,3
3832,1
3833,1
3834,5
3835,5
3836,3
3837,5
3838,2
3839,5
3840,5
3841,3
3842,5
3843,2
3844,5
3845,5
3846,5
3847,1
3848,5
3849,5
3850,5
3851,2
3852,3
3853,3
3854,5
3855,5
3856,3
3857,4
3858,3
3859,3
3860,5
3861,5
3862,5
3863,5
3864,3
3865,4
3866,5
3867,3
3868,5
3869,4
3870,5
3871,5
3872,1
3873,5
3874,5
3875,5
3876,1
3877,5
3878,5
3879,5
3880,1
3881,4
3882,4
3883,1
3884,5
3885,5
3886,4
3887,4
3888,5
3889,4
3890,5
3891,4
3892,5
3893,3
3894,5
3895,5
3896,4
3897,5
3898,5
3899,2
3900,4
3901,1
3902,3
3903,5
3904,2
3905,1
3906,2
3907,5
3908,4
3909,5
3910,5
3911,5
3912,5
3913,1
3914,5
3915,1
3916,4
3917,4
3918,4
3919,5
3920,5
3921,5
3922,3
3923,1
3924,2
3925,4
3926,5
3927,5
3928,5
3929,5
3930,4
3931,1
3932,2
3933,5
3934,3
3935,4
3936,5
3937,5
3938,4
3939,1
3940,5
3941,5
3942,2
3943,5
3944,4
3945,1
3946,5
3947,3
3948,5
3949,5
3950,4
3951,5
3952,3
3953,1
3954,1
3955,5
3956,3
3957,3
3958,4
3959,5
3960,4
3961,2
3962,1
3963,5
3964,5
3965,5
3966,5
3967,4
3968,4
3969,5
3970,5
3971,2
3972,5
3973,4
3974,5
3975,4
3976,3
3977,4
3978,1
3979,3
3980,1
3981,4
3982,3
3983,1
3984,3
3985,1
3986,5
3987,1
3988,5
3989,5
3990,5
3991,3
3992,5
3993,5
3994,5
3995,5
3996,5
3997,5
3998,5
3999,3
4000,5
4001,1
4002,5
4003,5
4004,5
4005,1
4006,5
4007,5
4008,2
4009,5
4010,5
4011,5
4012,5
4013,5
4014,1
4015,5
4016,5
4017,5
4018,5
4019,4
4020,5
4021,5
4022,1
4023,5
4024,5
4025,5
4026,5
4027,2
4028,2
4029,4
4030,4
4031,5
4032,3
4033,5
4034,1
4035,5
4036,5
4037,5
4038,5
4039,5
4040,5
4041,5
4042,5
4043,5
4044,1
4045,5
4046,5
4047,5
4048,3
4049,3
4050,4
4051,5
4052,3
4053,5
4054,4
4055,5
4056,3
4057,5
4058,4
4059,1
4060,5
4061,5
4062,3
4063,5
4064,5
4065,1
4066,5
4067,5
4068,5
4069,5
4070,5
4071,5
4072,3
4073,5
4074,3
4075,4
4076,5
4077,5
4078,5
4079,2
4080,5
4081,3
4082,5
4083,4
4084,5
4085,4
4086,4
4087,3
4088,4
4089,5
4090,1
4091,5
4092,4
4093,1
4094,3
4095,2
4096,5
4097,5
4098,4
4099,5
4100,5
4101,3
4102,3
4103,5
4104,4
4105,4
4106,5
4107,3
4108,5
4109,5
4110,5
4111,5
4112,5
4113,5
4114,5
4115,5
4116,3
4117,2
4118,5
4119,5
4120,4
4121,1
4122,2
4123,2
4124,5
4125,5
4126,1
4127,5
4128,1
4129,1
4130,4
4131,5
4132,1
4133,5
4134,5
4135,5
4136,2
4137,1
4138,5
4139,5
4140,1
4141,5
4142,4
4143,5
4144,5
4145,5
4146,5
4147,2
4148,5
4149,2
4150,2
4151,5
4152,5
4153,4
4154,5
4155,5
4156,1
4157,1
4158,5
4159,1
4160,5
4161,5
4162,3
4163,5
4164,5
4165,5
4166,5
4167,4
4168,3
4169,4
4170,4
4171,4
4172,4
4173,5
4174,5
4175,5
4176,5
4177,4
4178,4
4179,4
4180,5
4181,4
4182,1
4183,1
4184,5
4185,5
4186,5
4187,5
4188,1
4189,4
4190,1
4191,5
4192,5
4193,1
4194,4
4195,5
4196,5
4197,5
4198,2
4199,5
4200,5
4201,1
4202,2
4203,5
4204,5
4205,5
4206,1
4207,3
4208,3
4209,1
4210,1
4211,5
4212,5
4213,5
4214,5
4215,2
4216,5
4217,4
4218,5
4219,3
4220,5
4221,4
4222,3
4223,5
4224,5
4225,5
4226,1
4227,1
4228,1
4229,3
4230,4
4231,3
4232,5
4233,5
4234,5
4235,5
4236,1
4237,4
4238,5
4239,5
4240,5
4241,5
4242,4
4243,5
4244,5
4245,3
4246,5
4247,2
4248,5
4249,3
4250,5
4251,5
4252,5
4253,5
4254,5
4255,1
4256,1
4257,5
4258,5
4259,5
4260,2
4261,4
4262,5
4263,1
4264,5
4265,4
4266,5
4267,4
4268,1
4269,1
4270,2
4271,5
4272,1
4273,5
4274,4
4275,2
4276,5
4277,5
4278,3
4279,1
4280,5
4281,5
4282,2
4283,1
4284,2
4285,5
4286,5
4287,5
4288,3
4289,3
4290,4
4291,5
4292,5
4293,4
4294,4
4295,5
4296,5
4297,5
4298,5
4299,5
4300,5
4301,4
4302,1
4303,3
4304,5
4305,4
4306,5
4307,1
4308,5
4309,4
4310,5
4311,5
4312,1
4313,2
4314,1
4315,2
4316,5
4317,5
4318,5
4319,5
4320,4
4321,5
4322,4
4323,5
4324,5
4325,5
4326,5
4327,5
4328,4
4329,1
4330,1
4331,3
4332,4
4333,5
4334,5
4335,5
4336,4
4337,5
4338,5
4339,1
4340,2
4341,5
4342,4
4343,5
4344,4
4345,5
4346,5
4347,5
4348,1
4349,5
4350,1
4351,5
4352,5
4353,5
4354,1
4355,5
4356,1
4357,5
4358,5
4359,2
4360,4
4361,5
4362,5
4363,1
4364,2
4365,5
4366,4
4367,3
4368,3
4369,5
4370,1
4371,5
4372,3
4373,1
4374,5
4375,4
4376,3
4377,4
4378,5
4379,5
4380,2
4381,4
4382,5
4383,3
4384,1
4385,4
4386,5
4387,5
4388,1
4389,4
4390,4
4391,5
4392,1
4393,4
4394,4
4395,1
4396,4
4397,5
4398,5
4399,4
4400,1
4401,5
4402,5
4403,2
4404,5
4405,5
4406,3
4407,5
4408,1
4409,4
4410,5
4411,1
4412,1
4413,5
4414,4
4415,4
4416,5
4417,5
4418,5
4419,4
4420,5
4421,3
4422,5
4423,5
4424,1
4425,5
4426,5
4427,5
4428,5
4429,5
4430,4
4431,5
4432,5
4433,5
4434,3
4435,4
4436,5
4437,1
4438,1
4439,5
4440,3
4441,5
4442,5
4443,2
4444,5
4445,1
4446,5
4447,5
4448,5
4449,5
4450,1
4451,5
4452,5
4453,2
4454,4
4455,4
4456,4
4457,5
4458,4
4459,5
4460,4
4461,3
4462,1
4463,5
4464,1
4465,1
4466,3
4467,5
4468,5
4469,5
4470,4
4471,1
4472,5
4473,5
4474,1
4475,4
4476,1
4477,5
4478,4
4479,5
4480,5
4481,5
4482,3
4483,4
4484,4
4485,3
4486,4
4487,5
4488,4
4489,5
4490,5
4491,5
4492,4
4493,2
4494,3
4495,3
4496,1
4497,4
4498,5
4499,4
4500,1
4501,5
4502,5
4503,1
4504,2
4505,5
4506,5
4507,5
4508,5
4509,5
4510,5
4511,5
4512,5
4513,5
4514,5
4515,4
4516,5
4517,4
4518,4
4519,1
4520,5
4521,1
4522,1
4523,4
4524,5
4525,5
4526,3
4527,5
4528,5
4529,3
4530,5
4531,5
4532,4
4533,5
4534,5
4535,5
4536,5
4537,5
4538,1
4539,5
4540,5
4541,3
4542,5
4543,5
4544,1
4545,5
4546,4
4547,5
4548,5
4549,5
4550,5
4551,5
4552,4
4553,2
4554,5
4555,1
4556,5
4557,4
4558,5
4559,5
4560,1
4561,1
4562,5
4563,1
4564,4
4565,1
4566,4
4567,4
4568,4
4569,5
4570,5
4571,5
4572,5
4573,3
4574,1
4575,3
4576,5
4577,1
4578,5
4579,5
4580,1
4581,1
4582,5
4583,5
4584,4
4585,1
4586,4
4587,4
4588,5
4589,1
4590,5
4591,5
4592,2
4593,3
4594,4
4595,5
4596,4
4597,4
4598,1
4599,1
4600,4
4601,5
4602,3
4603,1
4604,4
4605,5
4606,5
4607,5
4608,5
4609,1
4610,4
4611,1
4612,4
4613,3
4614,5
4615,4
4616,5
4617,4
4618,5
4619,5
4620,5
4621,4
4622,5
4623,5
4624,3
4625,4
4626,5
4627,5
4628,5
4629,5
4630,1
4631,3
4632,5
4633,2
4634,5
4635,2
4636,5
4637,5
4638,5
4639,1
4640,5
4641,5
4642,2
4643,3
4644,5
4645,3
4646,5
4647,1
4648,1
4649,5
4650,4
4651,5
4652,5
4653,5
4654,5
4655,4
4656,1
4657,5
4658,3
4659,3
4660,5
4661,5
4662,4
4663,5
4664,4
4665,3
4666,1
4667,5
4668,4
4669,5
4670,5
4671,1
4672,5
4673,2
4674,5
4675,1
4676,5
4677,4
4678,2
4679,5
4680,3
4681,5
4682,5
4683,1
4684,1
4685,4
4686,1
4687,5
4688,5
4689,5
4690,5
4691,5
4692,5
4693,5
4694,5
4695,5
4696,2
4697,3
4698,1
4699,3
4700,5
4701,5
4702,5
4703,2
4704,5
4705,5
4706,5
4707,5
4708,5
4709,3
4710,5
4711,5
4712,3
4713,1
4714,5
4715,5
4716,1
4717,5
4718,4
4719,3
4720,1
4721,5
4722,1
4723,5
4724,5
4725,5
4726,4
4727,5
4728,4
4729,4
4730,3
4731,3
4732,2
4733,5
4734,3
4735,5
4736,5
4737,5
4738,5
4739,1
4740,3
4741,1
4742,1
4743,5
4744,5
4745,3
4746,5
4747,5
4748,5
4749,4
4750,5
4751,3
4752,1
4753,5
4754,1
4755,1
4756,5
4757,5
4758,5
4759,4
4760,5
4761,5
4762,5
4763,1
4764,5
4765,2
4766,5
4767,1
4768,5
4769,1
4770,5
4771,2
4772,1
4773,3
4774,4
4775,5
4776,5
4777,5
4778,4
4779,5
4780,5
4781,5
4782,5
4783,5
4784,1
4785,5
4786,5
4787,1
4788,5
4789,5
4790,5
4791,5
4792,3
4793,5
4794,4
4795,4
4796,1
4797,2
4798,5
4799,3
4800,4
4801,3
4802,5
4803,5
4804,5
4805,1
4806,4
4807,1
4808,4
4809,5
4810,4
4811,5
4812,5
4813,2
4814,1
4815,3
4816,5
4817,4
4818,5
4819,3
4820,3
4821,5
4822,5
4823,2
4824,5
4825,5
4826,3
4827,3
4828,4
4829,5
4830,1
4831,5
4832,5
4833,5
4834,2
4835,2
4836,5
4837,2
4838,5
4839,5
4840,5
4841,4
4842,5
4843,5
4844,5
4845,5
4846,5
4847,2
4848,5
4849,4
4850,5
4851,1
4852,3
4853,5
4854,4
4855,5
4856,1
4857,5
4858,5
4859,1
4860,1
4861,5
4862,5
4863,5
4864,4
4865,5
4866,1
4867,5
4868,5
4869,3
4870,5
4871,5
4872,1
4873,3
4874,4
4875,5
4876,5
4877,1
4878,4
4879,4
4880,5
4881,4
4882,5
4883,5
4884,1
4885,5
4886,4
4887,4
4888,5
4889,1
4890,5
4891,5
4892,4
4893,2
4894,5
4895,2
4896,3
4897,4
4898,1
4899,5
4900,5
4901,4
4902,5
4903,4
4904,5
4905,5
4906,3
4907,1
4908,5
4909,5
4910,4
4911,1
4912,5
4913,5
4914,3
4915,5
4916,3
4917,5
4918,5
4919,5
4920,1
4921,5
4922,4
4923,1
4924,1
4925,3
4926,4
4927,4
4928,1
4929,5
4930,1
4931,5
4932,5
4933,5
4934,5
4935,5
4936,4
4937,5
4938,5
4939,3
4940,1
4941,3
4942,5
4943,1
4944,4
4945,3
4946,5
4947,1
4948,5
4949,1
4950,5
4951,5
4952,3
4953,5
4954,1
4955,4
4956,5
4957,1
4958,5
4959,2
4960,2
4961,2
4962,5
4963,5
4964,5
4965,5
4966,4
4967,5
4968,5
4969,3
4970,5
4971,2
4972,5
4973,4
4974,5
4975,5
4976,5
4977,5
4978,1
4979,5
4980,5
4981,5
4982,1
4983,4
4984,5
4985,4
4986,5
4987,1
4988,1
4989,3
4990,2
4991,5
4992,1
4993,5
4994,5
4995,1
4996,3
4997,5
4998,1
4999,1
5000,5
5001,3
5002,4
5003,5
5004,4
5005,3
5006,5
5007,5
5008,5
5009,5
5010,2
5011,5
5012,5
5013,4
5014,5
5015,5
5016,5
5017,5
5018,3
5019,1
5020,2
5021,4
5022,5
5023,5
5024,5
5025,5
5026,5
5027,4
5028,4
5029,5
5030,5
5031,1
5032,1
5033,4
5034,1
5035,5
5036,1
5037,5
5038,4
5039,5
5040,4
5041,3
5042,1
5043,5
5044,2
5045,4
5046,4
5047,4
5048,5
5049,1
5050,3
5051,4
5052,4
5053,5
5054,5
5055,5
5056,5
5057,3
5058,5
5059,5
5060,5
5061,1
5062,5
5063,5
5064,5
5065,5
5066,1
5067,5
5068,5
5069,5
5070,5
5071,1
5072,5
5073,1
5074,5
5075,5
5076,3
5077,5
5078,5
5079,4
5080,5
5081,3
5082,5
5083,3
5084,4
5085,5
5086,5
5087,2
5088,5
5089,1
5090,5
5091,3
5092,4
5093,4
5094,4
5095,5
5096,5
5097,4
5098,1
5099,3
5100,1
5101,5
5102,4
5103,5
5104,5
5105,4
5106,5
5107,5
5108,5
5109,5
5110,3
5111,5
5112,5
5113,1
5114,4
5115,4
5116,4
5117,5
5118,5
5119,1
5120,5
5121,3
5122,3
5123,5
5124,5
5125,5
5126,5
5127,5
5128,4
5129,1
5130,4
5131,5
5132,5
5133,5
5134,5
5135,5
5136,2
5137,1
5138,1
5139,3
5140,4
5141,3
5142,3
5143,5
5144,4
5145,1
5146,3
5147,5
5148,1
5149,1
5150,1
5151,4
5152,1
5153,2
5154,5
5155,4
5156,5
5157,1
5158,5
5159,4
5160,5
5161,5
5162,5
5163,3
5164,5
5165,5
5166,5
5167,5
5168,1
5169,1
5170,4
5171,4
5172,5
5173,5
5174,1
5175,5
5176,5
5177,2
5178,5
5179,2
5180,5
5181,5
5182,4
5183,5
5184,4
5185,3
5186,5
5187,4
5188,5
5189,5
5190,2
5191,5
5192,3
5193,4
5194,5
5195,3
5196,3
5197,5
5198,5
5199,5
5200,5
5201,5
5202,5
5203,4
5204,5
5205,5
5206,5
5207,4
5208,5
5209,4
5210,1
5211,5
5212,5
5213,5
5214,2
5215,3
5216,1
5217,1
5218,1
5219,5
5220,5
5221,5
5222,5
5223,5
5224,5
5225,3
5226,1
5227,1
5228,1
5229,5
5230,5
5231,1
5232,3
5233,4
5234,2
5235,4
5236,5
5237,4
5238,5
5239,2
5240,5
5241,5
5242,5
5243,5
5244,4
5245,4
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,5
5253,3
5254,5
5255,4
5256,5
5257,4
5258,5
5259,3
5260,3
5261,4
5262,5
5263,1
5264,5
5265,5
5266,5
5267,5
5268,4
5269,2
5270,5
5271,5
5272,2
5273,5
5274,1
5275,5
5276,5
5277,5
5278,1
5279,4
5280,5
5281,5
5282,5
5283,5
5284,3
5285,3
5286,2
5287,5
5288,5
5289,1
5290,5
5291,5
5292,5
5293,5
5294,5
5295,5
5296,4
5297,5
5298,4
5299,5
5300,4
5301,3
5302,3
5303,4
5304,5
5305,3
5306,3
5307,5
5308,5
5309,1
5310,5
5311,4
5312,5
5313,4
5314,2
5315,2
5316,1
5317,5
5318,5
5319,4
5320,5
5321,5
5322,3
5323,2
5324,5
5325,3
5326,2
5327,5
5328,3
5329,5
5330,5
5331,5
5332,2
5333,5
5334,5
5335,2
5336,4
5337,3
5338,1
5339,3
5340,5
5341,5
5342,5
5343,5
5344,5
5345,4
5346,1
5347,4
5348,3
5349,4
5350,5
5351,1
5352,2
5353,1
5354,5
5355,3
5356,5
5357,4
5358,5
5359,4
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,5
5367,2
5368,5
5369,5
5370,5
5371,1
5372,5
5373,5
5374,5
5375,5
5376,2
5377,5
5378,5
5379,3
5380,4
5381,5
5382,1
5383,5
5384,5
5385,5
5386,1
5387,1
5388,5
5389,5
5390,3
5391,4
5392,1
5393,1
5394,4
5395,3
5396,5
5397,5
5398,4
5399,5
5400,5
5401,5
5402,5
5403,1
5404,4
5405,3
5406,5
5407,2
5408,5
5409,5
5410,5
5411,4
5412,2
5413,5
5414,1
5415,1
5416,3
5417,3
5418,3
5419,4
5420,3
5421,5
5422,1
5423,1
5424,4
5425,5
5426,5
5427,4
5428,4
5429,5
5430,5
5431,5
5432,1
5433,4
5434,5
5435,3
5436,5
5437,1
5438,5
5439,5
5440,5
5441,5
5442,5
5443,4
5444,5
5445,5
5446,1
5447,5
5448,5
5449,5
5450,5
5451,1
5452,5
5453,1
5454,3
5455,5
5456,1
5457,5
5458,2
5459,1
5460,5
5461,5
5462,5
5463,5
5464,4
5465,5
5466,4
5467,3
5468,5
5469,5
5470,3
5471,5
5472,1
5473,5
5474,1
5475,1
5476,4
5477,5
5478,4
5479,3
5480,5
5481,2
5482,3
5483,4
5484,4
5485,5
5486,5
5487,5
5488,1
5489,4
5490,1
5491,5
5492,3
5493,1
5494,1
5495,5
5496,5
5497,3
5498,3
5499,2
5500,2
5501,3
5502,1
5503,1
5504,1
5505,5
5506,5
5507,5
5508,4
5509,5
5510,3
5511,5
5512,5
5513,4
5514,1
5515,5
5516,2
5517,5
5518,5
5519,4
5520,5
5521,5
5522,5
5523,1
5524,5
5525,1
5526,3
5527,5
5528,1
5529,1
5530,2
5531,5
5532,1
5533,3
5534,5
5535,5
5536,5
5537,4
5538,5
5539,5
5540,5
5541,1
5542,5
5543,1
5544,5
5545,2
5546,4
5547,1
5548,3
5549,5
5550,4
5551,4
5552,5
5553,5
5554,2
5555,4
5556,5
5557,4
5558,5
5559,1
5560,5
5561,1
5562,5
5563,3
5564,5
5565,5
5566,1
5567,5
5568,5
5569,1
5570,1
5571,5
5572,5
5573,5
5574,2
5575,1
5576,5
5577,5
5578,4
5579,3
5580,1
5581,4
5582,5
5583,5
5584,5
5585,5
5586,4
5587,5
5588,5
5589,1
5590,5
5591,5
5592,5
5593,5
5594,1
5595,1
5596,4
5597,2
5598,1
5599,5
5600,5
5601,5
5602,1
5603,5
5604,3
5605,5
5606,4
5607,5
5608,5
5609,5
5610,1
5611,3
5612,4
5613,1
5614,1
5615,1
5616,3
5617,3
5618,1
5619,2
5620,5
5621,5
5622,5
5623,5
5624,3
5625,5
5626,5
5627,4
5628,5
5629,3
5630,5
5631,5
5632,1
5633,3
5634,4
5635,5
5636,1
5637,4
5638,2
5639,5
5640,5
5641,5
5642,5
5643,4
5644,1
5645,5
5646,5
5647,1
5648,5
5649,1
5650,4
5651,3
5652,3
5653,1
5654,3
5655,4
5656,5
5657,5
5658,1
5659,4
5660,1
5661,5
5662,5
5663,1
5664,5
5665,3
5666,4
5667,5
5668,5
5669,5
5670,5
5671,1
5672,5
5673,5
5674,5
5675,3
5676,5
5677,3
5678,4
5679,5
5680,4
5681,1
5682,2
5683,5
5684,3
5685,1
5686,5
5687,5
5688,5
5689,2
5690,1
5691,5
5692,1
5693,5
5694,5
5695,4
5696,5
5697,1
5698,2
5699,1
5700,3
5701,1
5702,4
5703,2
5704,4
5705,2
5706,4
5707,1
5708,5
5709,5
5710,2
5711,5
5712,5
5713,1
5714,5
5715,5
5716,5
5717,5
5718,5
5719,4
5720,5
5721,5
5722,2
5723,1
5724,1
5725,5
5726,5
5727,4
5728,1
5729,5
5730,4
5731,5
5732,5
5733,5
5734,5
5735,5
5736,5
5737,4
5738,5
5739,2
5740,5
5741,5
5742,1
5743,5
5744,5
5745,5
5746,4
5747,4
5748,5
5749,5
5750,5
5751,5
5752,5
5753,5
5754,4
5755,5
5756,5
5757,4
5758,5
5759,5
5760,5
5761,2
5762,4
5763,5
5764,5
5765,5
5766,5
5767,5
5768,5
5769,4
5770,1
5771,5
5772,5
5773,5
5774,1
5775,5
5776,5
5777,5
5778,5
5779,5
5780,1
5781,5
5782,1
5783,4
5784,1
5785,4
5786,5
5787,2
5788,5
5789,5
5790,5
5791,5
5792,4
5793,5
